State,Month,Automotive gasoline: total (ML)
NSW,Jan 2020,435.4
NSW,Feb 2020,443.3
NSW,Mar 2020,433.5
NSW,Apr 2020,257.0
NSW,May 2020,349.1
NSW,Jun 2020,394.1
NSW,Jul 2020,422.8
NSW,Aug 2020,420.1
NSW,Sep 2020,426.1
NSW,Oct 2020,434.7
NSW,Nov 2020,439.8
NSW,Dec 2020,470.4
NSW,Jan 2021,405.7
NSW,Feb 2021,424.9
NSW,Mar 2021,454.7
NSW,Apr 2021,449.9
NSW,May 2021,461.6
NSW,Jun 2021,437.1
NSW,Jul 2021,293.7
NSW,Aug 2021,247.4
NSW,Sep 2021,265.1
NSW,Oct 2021,362.6
NSW,Nov 2021,422.8
NSW,Dec 2021,461.8
NSW,Jan 2022,403.1
NSW,Feb 2022,395.9
NSW,Mar 2022,421.2
NSW,Apr 2022,385.1
NSW,May 2022,427.7
NSW,Jun 2022,412.4
NSW,Jul 2022,414.2
NSW,Aug 2022,421.7
NSW,Sep 2022,432.9
NSW,Oct 2022,407.3
NSW,Nov 2022,434.0
NSW,Dec 2022,450.7
NSW,Jan 2023,394.9
NSW,Feb 2023,394.6
NSW,Mar 2023,455.0
NSW,Apr 2023,393.0
NSW,May 2023,434.3
NSW,Jun 2023,402.1
NSW,Jul 2023,408.1
NSW,Aug 2023,416.1
NSW,Sep 2023,414.9
NSW,Oct 2023,429.4
NSW,Nov 2023,427.8
NSW,Dec 2023,440.9
NSW,Jan 2024,414.2
NSW,Feb 2024,408.9
NSW,Mar 2024,443.3
NSW,Apr 2024,396.0
NSW,May 2024,428.2
NSW,Jun 2024,392.3
NT,Jan 2020,8.5
NT,Feb 2020,8.8
NT,Mar 2020,10.1
NT,Apr 2020,7.6
NT,May 2020,9.6
NT,Jun 2020,10.7
NT,Jul 2020,11.9
NT,Aug 2020,12.9
NT,Sep 2020,12.2
NT,Oct 2020,12.6
NT,Nov 2020,11.8
NT,Dec 2020,11.4
NT,Jan 2021,9.8
NT,Feb 2021,9.3
NT,Mar 2021,11.2
NT,Apr 2021,11.8
NT,May 2021,12.5
NT,Jun 2021,11.9
NT,Jul 2021,12.0
NT,Aug 2021,12.1
NT,Sep 2021,12.5
NT,Oct 2021,12.1
NT,Nov 2021,10.5
NT,Dec 2021,10.3
NT,Jan 2022,9.4
NT,Feb 2022,8.9
NT,Mar 2022,10.5
NT,Apr 2022,10.7
NT,May 2022,11.6
NT,Jun 2022,12.2
NT,Jul 2022,12.4
NT,Aug 2022,12.1
NT,Sep 2022,12.4
NT,Oct 2022,11.2
NT,Nov 2022,10.7
NT,Dec 2022,10.0
NT,Jan 2023,8.4
NT,Feb 2023,7.5
QLD,Jan 2020,291.8
QLD,Feb 2020,287.9
QLD,Mar 2020,282.4
QLD,Apr 2020,186.3
QLD,May 2020,235.6
QLD,Jun 2020,258.6
QLD,Jul 2020,288.3
QLD,Aug 2020,281.2
QLD,Sep 2020,285.3
QLD,Oct 2020,294.9
QLD,Nov 2020,298.6
QLD,Dec 2020,311.4
QLD,Jan 2021,279.2
QLD,Feb 2021,278.8
QLD,Mar 2021,309.4
QLD,Apr 2021,280.5
QLD,May 2021,298.8
QLD,Jun 2021,285.6
QLD,Jul 2021,284.0
QLD,Aug 2021,256.7
QLD,Sep 2021,283.2
QLD,Oct 2021,289.4
QLD,Nov 2021,293.7
QLD,Dec 2021,303.3
QLD,Jan 2022,261.1
QLD,Feb 2022,251.8
QLD,Mar 2022,283.0
QLD,Apr 2022,277.0
QLD,May 2022,271.7
QLD,Jun 2022,280.0
QLD,Jul 2022,281.7
QLD,Aug 2022,292.5
QLD,Sep 2022,300.2
QLD,Oct 2022,282.2
QLD,Nov 2022,289.6
QLD,Dec 2022,302.8
QLD,Jan 2023,272.1
QLD,Feb 2023,259.5
QLD,Mar 2023,294.5
QLD,Apr 2023,268.4
QLD,May 2023,286.0
QLD,Jun 2023,268.0
QLD,Jul 2023,270.6
QLD,Aug 2023,274.7
QLD,Sep 2023,272.2
QLD,Oct 2023,281.5
QLD,Nov 2023,278.4
QLD,Dec 2023,282.9
QLD,Jan 2024,288.7
QLD,Feb 2024,277.3
QLD,Mar 2024,294.8
QLD,Apr 2024,271.0
QLD,May 2024,295.6
QLD,Jun 2024,273.2
SA,Jan 2020,98.2
SA,Feb 2020,93.9
SA,Mar 2020,99.8
SA,Apr 2020,60.8
SA,May 2020,77.5
SA,Jun 2020,85.6
SA,Jul 2020,97.1
SA,Aug 2020,93.9
SA,Sep 2020,92.7
SA,Oct 2020,95.6
SA,Nov 2020,86.9
SA,Dec 2020,100.9
SA,Jan 2021,90.6
SA,Feb 2021,84.2
SA,Mar 2021,97.5
SA,Apr 2021,89.3
SA,May 2021,92.0
SA,Jun 2021,87.7
SA,Jul 2021,71.6
SA,Aug 2021,89.6
SA,Sep 2021,84.5
SA,Oct 2021,85.3
SA,Nov 2021,93.6
SA,Dec 2021,98.0
SA,Jan 2022,82.0
SA,Feb 2022,82.3
SA,Mar 2022,89.8
SA,Apr 2022,84.0
SA,May 2022,87.2
SA,Jun 2022,84.0
SA,Jul 2022,89.6
SA,Aug 2022,85.6
SA,Sep 2022,89.1
SA,Oct 2022,87.0
SA,Nov 2022,86.7
SA,Dec 2022,96.9
SA,Jan 2023,87.7
SA,Feb 2023,85.9
SA,Mar 2023,94.2
SA,Apr 2023,83.8
SA,May 2023,90.8
SA,Jun 2023,83.2
SA,Jul 2023,84.7
SA,Aug 2023,90.0
SA,Sep 2023,82.8
SA,Oct 2023,90.6
SA,Nov 2023,89.7
SA,Dec 2023,87.0
SA,Jan 2024,87.7
SA,Feb 2024,88.3
SA,Mar 2024,89.4
SA,Apr 2024,84.1
SA,May 2024,94.3
SA,Jun 2024,81.2
TAS,Jan 2020,33.4
TAS,Feb 2020,30.4
TAS,Mar 2020,30.4
TAS,Apr 2020,15.4
TAS,May 2020,21.8
TAS,Jun 2020,24.5
TAS,Jul 2020,28.5
TAS,Aug 2020,27.9
TAS,Sep 2020,28.1
TAS,Oct 2020,29.2
TAS,Nov 2020,30.0
TAS,Dec 2020,33.0
TAS,Jan 2021,31.6
TAS,Feb 2021,28.5
TAS,Mar 2021,31.5
TAS,Apr 2021,30.1
TAS,May 2021,30.7
